examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000300 00000014 t clearInEvents
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000314 00000004 t check_TECX_DEBOUNCE_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000318 00000004 t check_TECX_NO_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00031c 00000004 t check_TECX_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000320 00000004 t check_TECX_VALIDACION_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000324 00000004 t check_TECX_VALIDACION_tr1_tr1
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000328 00000016 t check_main_region_ESPERA_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00033e 00000016 t check_main_region_ESPERA_tr1_tr1
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000354 00000016 t check_main_region_ESPERA_tr2_tr2
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00036a 00000016 t check_main_region_ESPERA_tr3_tr3
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000380 00000004 t check_LED3_TITILA_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000384 00000004 t check_LED3_TITILA_r1_ENCENDIDO_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000388 00000004 t check_LED3_TITILA_r1_APAGADO_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00038c 00000004 t check_LED3_REPOSO_tr0_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000390 0000000a t enact_TECX_OPRIMIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00039a 0000000a t enseq_TECX_NO_OPRIMIDO_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003a4 00000012 t enseq_TECX_OPRIMIDO_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003b6 0000000a t enseq_TECX_VALIDACION_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003c0 0000000a t enseq_main_region_ESPERA_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003ca 00000008 t exseq_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003d2 00000008 t exseq_TECX_OPRIMIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003da 00000010 t effect_TECX_OPRIMIDO_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003ea 00000008 t exseq_TECX_VALIDACION
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0003f2 00000010 t effect_TECX_VALIDACION_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000402 00000010 t effect_TECX_VALIDACION_tr1
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000412 0000000a t exseq_main_region_ESPERA
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00041c 00000014 t effect_main_region_ESPERA_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000430 0000000a t exseq_LED3_REPOSO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00043a 00000014 t react_TECX_OPRIMIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00044e 00000024 t react_TECX_VALIDACION
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000472 00000008 t react_TECX__entry_Default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00047a 00000008 t enseq_TECX_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000482 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00048a 00000008 t enseq_main_region_default
